dataset,size,implementation,dims,k,resolution,tables,time,purity,classpurity,clusters,ari,ri
Human_M1_10xV3-D1,42797,scanpy,10,10,0.05,20,97.1826109,0.9385704605463,0.9979671472299461,13,0.8870688496098649,0.9723774688952919
Human_M1_10xV3-D1,42797,scanpy,10,10,0.08,20,50.599570916,0.950417085309718,0.9979671472299461,14,0.8124692259508389,0.9583131404036964
Human_M1_10xV3-D1,42797,scanpy,10,10,0.1,20,51.521405626,0.950417085309718,0.9979671472299461,14,0.8124692259508389,0.9583131404036964
Human_M1_10xV3-D1,42797,scanpy,10,10,0.2,20,52.715175337,0.9522162768418347,0.9979671472299461,15,0.8152026892503897,0.9590060751550592
Human_M1_10xV3-D1,42797,scanpy,10,10,0.3,20,52.576675397,0.9516087576231979,0.9985279342009954,17,0.72778235751577,0.9432805438966203
Human_M1_10xV3-D1,42797,scanpy,10,10,0.5,20,54.209155189,0.9560716872677991,0.9990887211720447,20,0.6764525152319233,0.9348384511648985
Human_M1_10xV3-D1,42797,scanpy,10,10,0.8,20,47.525438908,0.9548332827067317,0.9974063602588966,25,0.5005464107644395,0.9101094374323857
Human_M1_10xV3-D1,42797,scanpy,10,20,0.05,20,55.852129576,0.9497628338434937,0.9983176390868519,13,0.9241098313568632,0.9815836070124343
Human_M1_10xV3-D1,42797,scanpy,10,20,0.08,20,53.818036298,0.9497628338434937,0.9983176390868519,13,0.9241098313568632,0.9815836070124343
Human_M1_10xV3-D1,42797,scanpy,10,20,0.1,20,54.547907178,0.9497628338434937,0.9983176390868519,14,0.8068229732179432,0.9573526134131514
Human_M1_10xV3-D1,42797,scanpy,10,20,0.2,20,54.068185334,0.951678855994579,0.9983176390868519,15,0.8063712837705541,0.9573314301513758
Human_M1_10xV3-D1,42797,scanpy,10,20,0.3,20,54.721896101,0.9497628338434937,0.9983176390868519,17,0.6323241255718338,0.9275789771653699
Human_M1_10xV3-D1,42797,scanpy,10,20,0.5,20,52.346802729,0.9485945276538075,0.9983176390868519,18,0.5904293329607674,0.9211493740166515
Human_M1_10xV3-D1,42797,scanpy,10,20,0.8,20,54.084116862,0.9423791387246769,0.9973128957637217,22,0.5617144962036862,0.9180468096600207
Human_M1_10xV3-D1,42797,scanpy,10,30,0.05,20,59.45846192,0.8353856578732154,0.9983176390868519,11,0.8547872658254198,0.9625243999257167
Human_M1_10xV3-D1,42797,scanpy,10,30,0.08,20,59.540992772,0.9514685608804355,0.9983176390868519,13,0.9298244744714399,0.9829883240381376
Human_M1_10xV3-D1,42797,scanpy,10,30,0.1,20,58.539948748,0.9514685608804355,0.9983176390868519,13,0.9298244744714399,0.9829883240381376
Human_M1_10xV3-D1,42797,scanpy,10,30,0.2,20,59.072829577,0.9514685608804355,0.9983176390868519,14,0.8417929872407597,0.9640242740109412
Human_M1_10xV3-D1,42797,scanpy,10,30,0.3,20,59.376190821,0.9514685608804355,0.9983176390868519,16,0.7384576962792422,0.9446404647499528
Human_M1_10xV3-D1,42797,scanpy,10,30,0.5,20,57.456498793,0.9391078813935556,0.9983176390868519,19,0.5583724232878395,0.9165431038275119
Human_M1_10xV3-D1,42797,scanpy,10,30,0.8,20,58.777322399,0.9449727784657803,0.9983176390868519,21,0.548298760129342,0.9154993976731319
Human_M1_10xV3-D1,42797,scanpy,20,10,0.05,40,108.729802125,0.9045026520550505,0.9979204149823586,13,0.8580588193031276,0.9649219446215528
Human_M1_10xV3-D1,42797,scanpy,20,10,0.08,40,45.61361555,0.8329322148748745,0.9909806762156226,10,0.8404016190156439,0.9588928633478604
Human_M1_10xV3-D1,42797,scanpy,20,10,0.1,40,49.350446441,0.9108816038507372,0.9824520410309134,12,0.8709014683613583,0.9678327829328834
Human_M1_10xV3-D1,42797,scanpy,20,10,0.2,40,92.763114465,0.9460709862840854,0.9951164801271117,19,0.6163462796809405,0.92482819756641
Human_M1_10xV3-D1,42797,scanpy,20,10,0.3,40,46.717723743,0.9320045797602635,0.9905834521111293,18,0.7168185969352247,0.9410453860081139
Human_M1_10xV3-D1,42797,scanpy,20,10,0.5,40,47.138558238,0.9254153328504334,0.988153375236582,18,0.6409535120769964,0.928000357985003
Human_M1_10xV3-D1,42797,scanpy,20,10,0.8,40,47.576061197,0.9256957263359581,0.9885038670934878,20,0.5778367033041555,0.9185807623883322
Human_M1_10xV3-D1,42797,scanpy,20,20,0.05,40,52.704803393,0.7448185620487418,0.9980138794775335,10,0.6700994930800931,0.9080715015094082
Human_M1_10xV3-D1,42797,scanpy,20,20,0.08,40,54.245951922,0.7925321868355258,0.9785732644811552,9,0.8053441191409239,0.9484961328824887
Human_M1_10xV3-D1,42797,scanpy,20,20,0.1,40,52.479273663,0.8001495431922798,0.9881767413603757,10,0.8034900131716373,0.9480699593758131
Human_M1_10xV3-D1,42797,scanpy,20,20,0.2,40,54.37556926,0.9468654344930719,0.9938079771946632,17,0.7007412289420055,0.9386567431087619
Human_M1_10xV3-D1,42797,scanpy,20,20,0.3,40,54.67746537,0.9429165595719327,0.9882468397317569,15,0.7936468431088485,0.9546665116117569
Human_M1_10xV3-D1,42797,scanpy,20,20,0.5,40,53.339829957,0.9189896488071594,0.9887141622076314,18,0.5758710643047654,0.9175825687432334
Human_M1_10xV3-D1,42797,scanpy,20,20,0.8,40,53.932287314,0.9275650162394561,0.9881300091127883,20,0.5782705125106465,0.9186432616917873
Human_M1_10xV3-D1,42797,scanpy,20,30,0.05,40,60.539510691,0.7431595672593874,0.9660022898801318,8,0.7323107244984384,0.9267976108408139
Human_M1_10xV3-D1,42797,scanpy,20,30,0.08,40,58.810783769,0.8006635979157417,0.9882468397317569,10,0.8038375894918355,0.9481729710258776
Human_M1_10xV3-D1,42797,scanpy,20,30,0.1,40,62.377627171,0.7913638806458396,0.9882702058555506,9,0.7989103844915089,0.9466103508503967
Human_M1_10xV3-D1,42797,scanpy,20,30,0.2,40,62.088528135,0.9491786807486506,0.9896020749117929,16,0.7348305895251995,0.9447003149172118
Human_M1_10xV3-D1,42797,scanpy,20,30,0.3,40,59.908764654,0.9201345888730519,0.9882468397317569,15,0.7113849189453176,0.9372798431050944
Human_M1_10xV3-D1,42797,scanpy,20,30,0.5,40,57.756301488,0.9196672663971773,0.988316938103138,16,0.6856480415354099,0.9345663567045552
Human_M1_10xV3-D1,42797,scanpy,20,30,0.8,40,58.41891268,0.9280323387153305,0.9886907960838377,20,0.5825483331649722,0.9192611950950499
Human_M1_10xV3-D1,42797,scanpy,50,10,0.05,100,49.267514767,0.8725611608290301,0.9875458560179452,14,0.85581084905139,0.9632603913300931
Human_M1_10xV3-D1,42797,scanpy,50,10,0.08,100,48.605532243,0.8351286305114844,0.9856298338668599,12,0.7997924163122779,0.9472626389419793
Human_M1_10xV3-D1,42797,scanpy,50,10,0.1,100,49.91062965,0.8128840806598593,0.988153375236582,12,0.7996303296137496,0.9468982625975495
Human_M1_10xV3-D1,42797,scanpy,50,10,0.2,100,48.837249716,0.9627777647965979,0.9956772670981611,18,0.7337061695185905,0.944620238060027
